,user_id,purchase_amount,level_completed,country,device
812,636,109.62,48,VN,PC
813,880,106.74000000000001,47,CA,Android
814,529,105.68,45,IN,Android
815,846,104.67999999999999,26,JP,PC
816,861,104.35000000000001,43,IN,iOS
817,825,102.60000000000001,45,JP,Android
818,910,94.38,44,IN,PC
819,423,93.12,38,VN,iOS
820,849,88.80000000000001,42,JP,Android
821,877,85.26,38,US,iOS
822,784,84.78,49,US,Android
823,748,81.66,31,VN,iOS
824,187,81.25,50,IN,PC
825,482,79.04,48,VN,iOS
826,907,77.58,45,IN,iOS
827,409,77.42,49,VN,iOS
828,77,68.78999999999999,39,JP,Android
829,547,65.94,47,IN,PC
830,952,64.48,46,JP,Android
831,686,64.47,48,US,Android
832,395,64.36,50,VN,Android
833,621,63.42,27,CA,PC
834,592,62.0,48,VN,Android
835,576,58.870000000000005,50,VN,PC
836,465,57.15,49,VN,iOS
837,103,56.699999999999996,26,IN,PC
838,957,53.2,44,US,Android
839,181,51.66,45,IN,iOS
840,322,51.239999999999995,49,US,iOS
841,162,45.83,46,IN,PC
842,480,45.480000000000004,49,US,iOS
843,516,45.0,42,US,Android
844,830,43.67,50,US,iOS
845,176,43.38,33,CA,Android
846,483,41.2,39,VN,iOS
847,755,36.5,42,VN,iOS
848,826,33.81,50,CA,iOS
849,445,32.61,44,CA,PC
850,959,26.88,27,IN,iOS
851,364,24.990000000000002,45,IN,iOS
852,473,24.24,40,US,PC
853,993,17.91,49,CA,PC
854,411,15.04,48,CA,iOS
855,717,13.89,28,JP,PC
856,994,12.69,46,IN,iOS
857,4,11.370000000000001,28,VN,Android
858,296,10.22,47,IN,Android
859,676,9.959999999999999,49,US,PC
860,979,9.65,45,IN,Android
861,749,7.86,46,CA,iOS
862,590,7.7700000000000005,40,US,Android
863,671,6.96,34,US,iOS
